user_ID,gender,age,height,weight,duration,heart_rate,body_temp
182,Male,19,161.4,105.8,90,168,37.0
183,Female,31,151.2,82.0,87,75,37.7
184,Female,55,169.2,73.0,87,72,36.9
185,Male,58,157.1,61.1,26,159,37.6
186,Male,45,185.5,61.7,81,159,38.2
187,Male,24,183.1,96.3,107,121,38.0
188,Female,35,152.2,88.5,99,102,37.0
189,Female,58,191.8,58.5,118,146,36.7
190,Male,53,162.4,57.9,103,137,36.7
191,Female,58,171.6,55.1,95,91,36.9
192,Male,53,183.4,102.1,89,126,37.2
193,Female,61,171.5,99.8,103,150,37.0
194,Female,21,172.1,54.1,89,142,36.3
195,Male,47,153.3,89.2,47,145,36.4
196,Male,41,170.1,55.9,33,116,36.9
197,Male,37,188.2,113.3,109,124,37.4
198,Female,63,195.8,113.5,108,128,37.5
199,Female,48,170.7,98.9,15,108,37.2
200,Male,41,171.2,114.8,77,92,37.8
201,Female,24,185.1,106.8,91,174,37.8
202,Male,43,197.1,108.0,15,78,37.1
203,Female,30,163.4,89.9,35,95,36.3
204,Male,25,172.0,71.4,110,174,37.3
205,Female,22,189.8,65.2,100,129,37.0
206,Female,61,180.5,72.9,50,74,36.3
207,Female,30,155.5,94.0,84,159,38.5
208,Female,46,181.4,62.1,47,179,36.9
209,Male,37,159.3,68.1,89,156,37.6
210,Female,31,175.5,82.8,92,83,37.2
211,Male,49,176.5,66.3,52,86,36.4
212,Male,44,193.8,91.2,62,108,36.1
213,Male,42,173.1,114.6,24,134,37.6
214,Male,21,164.0,102.4,99,172,36.6
215,Female,38,161.5,96.6,65,82,36.6
216,Male,35,193.7,90.8,114,92,38.4
217,Female,56,158.6,84.2,65,100,37.2
218,Female,32,171.3,63.1,40,169,36.1
219,Female,55,159.4,112.6,92,170,36.8
220,Female,41,188.7,67.4,66,115,37.5
221,Male,25,173.7,56.4,60,88,36.8
222,Female,45,167.6,102.5,33,90,36.1
223,Male,38,168.1,62.3,67,124,37.1
224,Female,33,192.6,76.0,82,157,36.3
225,Female,33,177.7,52.0,96,77,37.5
226,Male,52,185.9,59.6,13,141,37.5
227,Female,34,194.9,62.1,19,65,36.1
228,Female,26,195.1,53.8,72,111,36.7
229,Female,52,166.4,96.0,82,99,37.0
230,Female,46,197.6,108.6,92,124,37.4
231,Female,56,151.2,76.1,24,170,36.7
232,Male,35,168.8,111.2,107,101,36.7
233,Female,29,194.8,64.9,115,153,38.5
234,Female,36,163.7,72.8,72,127,36.1
235,Male,39,163.7,60.6,28,91,38.5
236,Female,32,165.1,93.4,72,69,36.1
237,Male,18,180.6,79.4,65,166,36.7
238,Female,19,171.9,92.9,30,128,37.2
239,Female,25,186.3,103.3,43,68,36.4
240,Male,39,194.7,88.2,26,128,36.3
241,Female,42,183.7,93.9,27,120,36.6
242,Female,19,160.2,115.5,90,70,38.4
243,Male,26,196.6,70.9,75,158,37.0
244,Male,26,163.2,75.1,60,150,37.4
245,Female,30,157.5,100.2,74,127,37.8
246,Male,23,154.5,92.8,52,133,37.9
247,Female,47,178.2,62.5,66,162,37.7
248,Male,32,155.7,76.3,19,156,36.8
249,Female,32,156.9,82.7,46,161,36.3
250,Male,24,165.0,79.4,57,67,36.7
251,Male,28,164.1,62.5,78,108,36.5
252,Male,57,180.2,114.7,65,83,36.3
253,Male,55,190.8,103.4,85,162,36.1
254,Male,57,188.1,83.7,45,92,38.3
255,Male,19,163.1,97.6,40,164,38.3
256,Male,56,162.3,112.8,64,166,36.1
257,Male,27,198.3,59.5,47,78,36.4
258,Male,61,150.4,67.5,82,61,36.3
259,Female,34,194.0,88.0,117,114,36.7
260,Male,24,160.0,105.9,99,70,36.5
261,Female,57,197.4,52.5,24,158,38.4
262,Male,56,167.1,118.9,25,76,36.2
263,Female,21,172.0,81.8,86,101,36.5
264,Female,52,185.4,75.1,98,120,36.2
265,Male,64,179.4,70.5,103,62,38.5
266,Male,53,165.9,62.2,62,145,38.3
267,Female,48,177.7,105.4,65,94,37.8
268,Female,42,186.5,116.9,16,144,37.1
269,Male,58,152.1,79.0,66,148,36.5
270,Male,30,150.6,116.7,64,162,36.6
271,Male,35,172.9,107.7,61,125,37.1
272,Female,38,156.6,83.7,13,60,37.9
273,Male,18,183.2,97.2,52,66,36.7
274,Male,53,160.7,80.4,49,79,36.8
275,Male,25,171.6,89.1,111,102,37.5
276,Male,38,159.9,54.1,39,178,36.6
277,Male,60,177.4,98.7,19,65,37.5
278,Female,38,155.8,53.7,103,114,37.0
279,Female,44,151.2,107.2,112,159,36.1
280,Male,36,152.6,107.7,16,174,37.0
281,Male,40,197.7,66.6,45,80,38.3
282,Female,60,157.1,72.7,44,110,36.7
283,Male,52,185.4,83.7,97,105,36.8
284,Female,57,153.4,91.8,48,94,36.2
285,Male,59,155.4,70.1,45,159,37.5
286,Female,22,175.4,91.5,118,67,38.1
287,Female,58,173.2,70.8,29,173,36.9
288,Male,25,197.6,53.9,58,127,36.6
289,Female,28,197.2,50.2,105,166,38.4
290,Male,33,189.0,57.1,68,75,37.9
291,Female,56,180.1,105.5,112,126,37.4
292,Male,64,172.7,117.3,58,130,36.8
293,Male,41,167.8,79.9,99,123,36.6
294,Male,38,197.4,85.9,35,61,37.8
295,Female,40,180.1,60.3,45,60,37.3
296,Male,55,179.0,88.6,52,117,37.3
297,Male,64,161.6,60.1,108,60,36.2
298,Male,25,152.3,92.8,52,161,37.3
299,Female,24,197.3,115.3,108,174,38.1
300,Male,19,165.7,63.7,85,66,38.4
301,Female,47,172.1,103.5,42,147,36.3
302,Female,30,155.7,51.6,109,128,37.6
303,Female,40,191.8,76.3,87,144,37.4
304,Male,46,151.4,57.8,106,151,38.2
305,Male,55,191.7,74.7,119,77,37.9
306,Female,54,157.0,62.1,54,147,38.4
307,Male,37,194.3,76.1,54,91,38.4
308,Male,50,186.5,79.2,97,104,36.6
309,Female,46,158.2,71.0,24,92,37.8
310,Female,32,178.3,96.0,104,133,37.3
311,Male,40,165.6,114.3,26,132,36.5
312,Female,59,158.9,78.0,21,108,36.5
313,Male,20,193.0,63.5,31,92,36.2
314,Female,54,170.2,69.0,32,156,38.0
315,Male,46,169.9,109.8,99,130,36.8
316,Male,62,158.5,90.0,87,127,38.1
317,Female,25,169.2,81.9,21,87,37.5
318,Male,39,193.6,60.5,77,146,37.7
319,Male,46,168.2,81.5,119,112,36.7
320,Female,19,197.6,69.5,60,155,37.1
321,Male,58,197.3,116.0,22,103,37.0
322,Male,62,157.2,111.9,66,139,36.6
323,Male,18,158.9,55.9,64,169,38.1
324,Female,61,193.1,86.2,91,114,37.6
325,Female,37,169.6,65.8,116,69,36.1
326,Female,38,150.2,78.8,37,73,38.0
327,Female,54,163.7,111.4,111,162,36.3
328,Female,25,179.9,86.9,114,95,37.0
329,Male,44,190.0,73.4,53,93,37.4
330,Male,64,156.7,64.6,28,147,36.0
331,Male,52,155.5,106.0,55,77,37.6
332,Female,23,196.1,93.7,116,75,37.6
333,Male,62,187.6,82.8,111,164,37.6
334,Female,61,179.5,65.2,119,96,36.4
335,Male,36,188.5,73.4,12,100,36.6
336,Female,35,171.4,117.2,92,84,36.6
337,Male,18,187.9,86.4,29,67,38.4
338,Male,42,168.6,78.0,34,147,36.2
339,Female,44,162.2,86.5,84,143,37.1
340,Male,24,186.5,104.5,65,171,38.2
341,Male,61,171.0,73.8,90,153,37.9
342,Female,59,199.1,62.5,70,143,38.1
343,Male,46,167.5,90.9,64,77,38.4
344,Male,48,196.1,96.6,44,127,37.0
345,Female,61,196.6,99.9,87,107,36.8
346,Female,60,162.1,111.7,68,159,36.1
347,Female,53,189.9,76.0,48,129,36.4
348,Female,36,171.7,55.3,66,126,37.4
349,Female,23,195.9,117.1,92,77,36.4
350,Male,42,172.5,80.5,76,170,37.8
351,Female,48,187.2,93.6,43,163,36.1
352,Female,26,173.3,96.6,50,77,36.6
353,Male,37,161.4,88.3,31,115,37.7
354,Male,27,160.0,64.4,111,82,36.6
355,Male,54,171.3,102.9,36,94,37.8
356,Male,44,187.8,106.3,30,65,38.5
357,Male,30,180.3,88.7,50,177,38.0
358,Female,58,184.4,84.2,40,85,36.9
359,Male,19,164.1,58.0,36,144,38.3
360,Female,38,174.1,55.9,46,120,36.1
361,Male,50,152.2,73.8,75,147,37.8
362,Female,41,190.9,71.8,63,74,36.1
363,Male,61,199.5,116.8,18,150,36.4
364,Female,59,170.3,104.9,92,91,38.5
365,Female,51,150.5,96.2,51,71,36.9
366,Female,26,158.5,86.2,45,64,38.1
367,Female,19,182.6,61.7,19,123,36.9
368,Female,47,180.6,118.5,68,130,38.1
369,Female,39,189.4,76.3,49,145,38.4
370,Female,63,162.7,57.5,63,86,37.1
371,Female,28,188.2,84.6,118,138,37.4
372,Female,60,184.4,111.2,48,162,37.6
373,Female,34,166.1,112.1,16,104,38.3
374,Male,53,177.3,50.8,13,94,36.6
375,Female,30,157.4,112.0,24,85,37.5
376,Female,24,172.6,69.0,85,82,36.8
377,Male,33,194.1,52.7,57,72,36.5
378,Female,50,171.1,109.3,15,149,36.2
379,Female,62,192.0,110.5,82,62,37.6
380,Male,18,179.5,91.7,44,88,38.2
381,Male,28,159.6,90.2,81,125,36.9
382,Female,23,179.1,106.9,80,123,37.4
383,Male,37,175.3,105.0,77,87,37.6
384,Female,52,169.9,112.3,67,146,37.0
385,Female,61,156.0,88.7,86,95,38.3
386,Female,54,170.8,117.7,28,172,36.9
387,Male,58,153.6,119.7,71,65,36.3
388,Female,43,154.9,58.2,80,70,36.4
389,Female,29,170.8,109.5,19,97,38.2
390,Male,47,165.3,85.0,34,177,38.5
391,Female,45,196.3,77.1,53,93,36.7
392,Female,44,168.8,92.9,108,140,36.4
393,Female,59,187.9,53.9,67,126,37.2
394,Female,36,176.5,85.5,34,167,37.8
395,Female,22,185.2,111.0,102,105,37.5
396,Female,22,163.0,64.9,85,157,38.4
397,Male,58,197.1,79.8,49,145,38.0
398,Female,44,176.5,115.8,85,88,38.2
399,Female,45,191.6,80.0,79,119,37.4
400,Male,43,168.3,75.1,19,113,36.8
401,Female,44,155.0,80.8,75,152,37.8
402,Female,59,183.7,86.4,118,128,37.1
403,Male,38,150.4,94.2,34,133,36.7
404,Male,18,173.8,106.0,80,133,36.4
405,Male,45,159.6,81.6,113,176,37.3
406,Male,32,181.4,107.2,96,68,37.5
407,Male,34,199.0,87.4,20,144,37.4
408,Male,43,173.2,73.7,45,136,36.3
409,Male,37,190.9,96.1,58,69,37.4
410,Female,42,175.4,100.2,57,161,36.4
411,Female,30,174.8,89.1,96,134,37.7
412,Female,50,196.5,54.0,116,127,37.1
413,Male,42,194.5,61.9,16,117,38.1
414,Female,25,189.3,70.0,100,169,37.9
415,Male,22,164.8,69.8,86,154,37.8
416,Female,23,177.3,97.1,60,172,37.8
417,Female,40,161.2,51.3,26,111,37.4
418,Female,47,172.2,102.9,41,93,36.2
419,Female,31,174.2,68.6,35,165,37.6
420,Male,40,191.6,71.7,31,94,37.2
421,Male,28,194.8,87.0,22,162,37.2
422,Female,48,170.7,65.1,21,162,36.9
423,Male,23,150.9,111.9,80,92,38.3
424,Male,28,193.1,56.0,10,131,36.6
425,Female,30,158.7,81.1,42,91,36.8
426,Male,29,181.1,109.5,23,114,38.4
427,Male,19,151.2,93.1,73,156,38.0
428,Male,52,170.0,70.5,52,67,36.0
429,Male,53,199.3,79.5,67,105,38.3
430,Female,34,155.0,99.5,50,73,36.6
431,Female,45,171.2,118.1,90,157,37.8
432,Male,45,165.4,112.5,77,67,37.4
433,Female,39,195.3,74.0,48,174,37.3
434,Female,55,193.5,119.9,10,165,37.8
435,Female,24,161.9,50.2,50,130,36.5
436,Male,32,154.1,51.9,54,136,36.4
437,Male,49,181.4,107.7,97,113,37.6
438,Female,28,166.8,64.0,107,80,36.7
439,Female,41,183.6,54.3,107,170,38.4
440,Male,20,151.6,66.6,97,155,37.1
441,Female,47,156.7,79.8,88,134,36.3
442,Male,23,184.3,101.1,90,73,37.7
443,Female,19,160.6,93.7,22,134,36.8
444,Male,31,192.9,66.6,80,61,36.4
445,Male,58,152.9,85.2,18,157,37.1
446,Male,35,160.8,114.8,117,120,38.4
447,Male,61,199.9,107.1,72,167,37.0
448,Female,48,171.7,72.6,108,170,36.9
449,Male,30,185.1,118.8,32,76,37.1
450,Female,43,159.1,99.6,63,137,36.0
451,Male,61,180.5,54.4,56,148,36.3
452,Male,29,186.3,52.5,48,107,38.1
453,Female,35,165.7,61.8,96,150,38.4
454,Female,26,191.4,100.9,35,67,36.4
455,Female,38,180.2,62.9,10,115,37.3
456,Male,57,169.5,85.8,23,76,38.4
457,Male,60,177.9,56.5,105,128,36.4
458,Female,41,178.8,114.5,83,71,36.5
459,Male,51,158.3,74.1,74,97,38.3
460,Female,25,170.1,113.6,78,77,37.8
461,Male,61,167.2,116.1,76,85,36.4
462,Male,50,170.0,50.4,58,154,37.0
463,Male,40,188.1,82.5,59,96,36.1
464,Female,30,174.1,51.7,67,129,37.1
465,Male,31,197.0,113.6,62,100,37.9
466,Female,31,164.7,86.3,100,138,37.4
467,Female,33,170.8,55.2,66,101,37.6
468,Male,55,189.3,57.7,95,172,36.8
469,Female,56,177.3,76.8,27,149,36.4
470,Female,43,177.4,115.8,25,174,36.0
471,Male,43,152.7,98.5,11,135,38.1
472,Female,18,169.9,110.7,22,100,37.6
473,Female,49,163.5,75.7,54,106,36.6
474,Male,32,200.0,53.0,89,73,37.0
475,Male,38,165.4,118.2,81,60,38.0
476,Male,35,194.2,51.2,52,76,37.3
477,Female,47,183.8,116.3,81,156,36.8
478,Female,30,167.0,75.8,63,114,36.7
479,Male,41,177.2,50.7,83,152,36.5
480,Female,47,192.0,98.2,106,112,38.1
481,Male,19,194.2,118.6,40,177,37.5
482,Male,36,158.0,117.6,85,168,37.8
483,Male,64,167.0,61.3,18,90,38.2
484,Female,61,166.8,62.7,110,121,38.5
485,Female,64,152.1,89.6,82,67,36.6
486,Male,42,179.9,94.6,57,89,36.5
487,Male,31,192.7,101.8,27,136,37.2
488,Female,23,169.1,62.7,103,139,36.1
489,Male,29,187.0,117.1,105,125,38.0
490,Female,37,181.4,94.7,113,104,38.2
491,Male,40,168.8,109.3,96,77,37.7
492,Male,47,157.1,87.8,20,158,36.7
493,Female,47,185.5,79.0,71,104,36.3
494,Female,55,192.7,118.4,93,78,37.0
495,Female,47,184.3,90.7,28,136,38.1
496,Female,58,150.9,110.7,109,174,36.9
497,Female,47,160.8,116.7,99,127,36.1
498,Male,53,153.5,97.3,83,142,36.7
499,Male,51,178.5,88.4,33,109,38.5
500,Female,33,187.8,50.2,22,84,37.7
501,Female,41,155.5,52.8,55,97,38.3
502,Male,31,191.9,64.1,62,174,37.9
503,Male,43,177.8,63.0,107,154,37.3
504,Female,25,184.5,67.8,38,95,36.4
505,Female,31,198.6,71.3,45,127,36.9
506,Male,48,154.2,75.2,80,115,37.5
507,Female,19,195.1,79.4,103,98,38.2
508,Male,21,156.3,56.9,26,122,36.7
509,Male,18,169.6,53.0,57,66,36.3
510,Female,37,192.6,97.2,86,178,37.4
511,Male,31,195.3,87.6,33,117,36.4
512,Male,57,175.3,81.1,63,139,37.5
513,Male,42,179.7,94.4,104,118,36.7
514,Female,42,185.4,107.9,100,107,36.6
515,Male,20,191.6,79.9,94,64,37.0
516,Female,22,156.1,94.9,117,170,37.5
517,Male,55,190.5,116.8,10,146,37.4
518,Male,43,174.1,108.8,88,95,36.6
519,Male,57,172.5,79.8,76,155,38.2
520,Male,55,171.2,95.1,15,147,36.3
521,Male,55,175.5,62.4,87,84,36.1
522,Female,21,197.3,89.2,64,104,37.5
523,Female,24,177.4,118.7,47,151,36.3
524,Male,47,197.7,86.3,42,78,37.3
525,Female,47,159.0,114.9,111,66,38.4
526,Female,36,186.2,78.5,17,167,37.7
527,Male,56,190.6,119.9,99,117,37.5
528,Female,52,184.0,90.5,88,164,37.4
529,Female,57,180.3,53.0,87,140,36.4
530,Female,50,178.2,91.1,29,125,37.1
531,Female,50,193.0,69.2,64,139,36.9
532,Male,31,191.1,52.3,57,98,38.4
533,Female,55,156.1,107.5,92,77,36.6
534,Male,27,192.4,69.3,65,162,37.2
535,Male,45,170.7,105.8,106,60,38.3
536,Female,31,162.7,70.2,109,122,38.0
537,Male,53,193.5,63.6,97,62,38.4
538,Female,55,171.6,118.2,19,80,37.5
539,Male,33,190.4,75.3,61,89,36.8
540,Female,38,163.2,92.1,59,70,38.1
541,Female,45,150.2,92.7,43,81,36.7
542,Male,50,174.8,89.2,45,170,36.4
543,Female,23,155.0,114.0,70,116,37.8
544,Female,58,187.7,97.2,109,148,37.6
545,Female,32,163.8,78.3,25,62,38.2
546,Female,61,172.2,110.4,88,89,38.4
547,Male,20,154.4,62.7,27,147,38.1
548,Male,60,164.3,88.1,80,104,36.2
549,Male,64,189.1,116.5,56,95,37.7
550,Female,52,157.6,93.8,95,146,38.0
551,Male,31,182.4,107.2,41,177,38.5
552,Female,19,195.9,95.7,52,131,36.9
553,Female,46,184.0,108.8,92,123,36.4
554,Female,21,190.6,116.1,49,113,38.1
555,Male,43,155.4,69.1,74,127,36.8
556,Male,29,162.5,61.9,44,109,37.5
557,Male,19,194.7,83.9,78,162,37.0
558,Male,34,185.8,99.1,59,166,37.0
559,Female,52,182.0,65.9,21,90,37.8
560,Male,27,183.2,50.3,85,88,36.9
561,Male,39,170.7,74.0,94,118,37.7
562,Male,58,152.2,117.8,67,95,36.0
563,Male,60,189.2,98.6,92,136,36.8
564,Female,38,183.9,78.1,72,164,36.8
565,Male,32,173.6,63.5,82,132,37.9
566,Male,52,195.0,74.9,116,178,36.8
567,Male,38,166.8,61.9,58,144,37.6
568,Female,38,164.7,57.4,45,174,37.7
569,Male,38,193.6,113.5,115,126,37.6
570,Male,61,189.8,119.8,63,148,37.5
571,Male,49,175.7,61.5,56,148,37.0
572,Female,22,156.5,53.8,41,135,36.9
573,Female,56,160.8,73.1,108,152,37.4
574,Male,26,182.8,82.3,104,70,36.2
575,Male,35,169.3,64.3,62,175,38.2
576,Female,38,191.8,71.1,41,70,38.1
577,Female,25,197.5,64.1,71,172,36.9
578,Female,61,190.3,104.2,46,85,37.4
579,Female,51,168.9,99.9,105,112,38.3
580,Female,27,189.4,94.4,116,73,36.7
581,Male,58,167.6,77.1,110,123,37.9
582,Male,41,158.4,113.6,112,139,36.2
583,Male,57,151.7,117.9,47,179,37.3
584,Male,41,169.3,62.2,39,69,38.2
585,Female,49,195.2,65.6,67,90,37.4
586,Female,50,161.9,86.8,41,154,37.5
587,Female,55,160.3,56.4,118,95,38.3
588,Female,61,198.5,80.6,75,69,37.8
589,Female,51,151.3,90.7,60,85,37.7
590,Male,28,189.3,86.5,20,79,37.5
591,Male,48,166.1,73.2,68,103,37.6
592,Male,35,151.9,88.0,29,121,38.0
593,Male,40,195.9,117.1,46,132,38.4
594,Male,39,157.0,64.4,82,138,38.0
595,Female,60,177.6,95.8,111,68,37.8
596,Female,35,163.7,53.0,58,130,36.3
597,Female,57,153.3,54.6,28,149,38.0
598,Female,64,152.5,88.6,64,83,37.8
599,Female,58,155.8,57.3,49,71,37.9
600,Male,64,153.6,51.6,16,119,36.6
601,Male,56,188.0,62.0,14,143,38.3
602,Male,37,174.3,89.5,51,179,36.2
603,Female,30,167.1,99.2,97,137,36.6
604,Female,62,170.9,64.2,57,145,37.7
605,Female,18,196.4,96.8,114,75,37.7
606,Female,21,195.5,62.8,16,88,36.8
